tenure_months,monthly_charges,support_calls_last_month,contract_type,internet_service,payment_method,senior_citizen,churn
33,61.33,2,Month-to-month,Fiber optic,Bank transfer,0,1
9,57.39,3,One year,Fiber optic,Mailed check,1,1
43,85.63,1,Month-to-month,Fiber optic,Credit card,0,1
54,79.9,0,Month-to-month,Fiber optic,Bank transfer,0,1
48,27.39,1,Month-to-month,None,Credit card,0,0
39,70.5,0,One year,None,Mailed check,0,0
29,77.77,2,Two year,None,Credit card,1,1
42,65.07,0,Two year,Fiber optic,Electronic check,0,1
55,48.96,1,Month-to-month,DSL,Credit card,0,0
26,98.44,2,Two year,DSL,Electronic check,0,0
35,66.73,1,One year,DSL,Mailed check,0,0
50,90.58,3,Month-to-month,Fiber optic,Bank transfer,0,1
25,79.33,3,One year,None,Electronic check,0,1
24,63.35,1,Month-to-month,Fiber optic,Bank transfer,0,1
13,44.57,2,Two year,DSL,Bank transfer,0,0
60,54.57,2,Month-to-month,Fiber optic,Mailed check,0,1
58,51.01,4,Month-to-month,None,Bank transfer,0,1
7,33.14,1,One year,Fiber optic,Electronic check,0,0
57,66.71,2,Month-to-month,None,Credit card,0,0
36,83.21,2,Month-to-month,None,Credit card,0,1
45,49.63,3,One year,None,Bank transfer,0,0
20,93.95,0,Month-to-month,Fiber optic,Electronic check,0,0
1,26.96,0,One year,Fiber optic,Bank transfer,0,1
8,73.98,3,Month-to-month,DSL,Electronic check,0,1
46,85.09,1,One year,DSL,Credit card,0,1
16,51.33,0,One year,Fiber optic,Credit card,0,0
14,51.65,1,Month-to-month,DSL,Electronic check,0,0
12,73.77,5,One year,None,Mailed check,0,0
51,64.11,2,One year,DSL,Credit card,0,1
23,19.05,1,One year,None,Electronic check,0,0
15,39.82,2,One year,Fiber optic,Bank transfer,0,0
28,54.76,0,Two year,DSL,Electronic check,0,0
34,30.35,2,Month-to-month,None,Mailed check,0,0
2,46.46,2,Month-to-month,Fiber optic,Mailed check,0,0
32,30.8,3,Two year,Fiber optic,Electronic check,0,0
23,48.34,1,Month-to-month,DSL,Bank transfer,0,1
22,48.94,0,Month-to-month,Fiber optic,Mailed check,0,1
51,61.33,0,Month-to-month,DSL,Electronic check,0,1
25,53.35,3,Month-to-month,Fiber optic,Credit card,0,0
58,64.05,1,Month-to-month,Fiber optic,Bank transfer,0,0
22,61.9,1,Two year,Fiber optic,Mailed check,1,0
58,73.56,2,Month-to-month,Fiber optic,Mailed check,0,1
58,70.73,1,Month-to-month,Fiber optic,Credit card,0,1
22,68.83,2,Two year,DSL,Electronic check,0,0
49,110.89,1,Two year,None,Mailed check,0,0
52,61.25,1,Month-to-month,DSL,Bank transfer,0,0
42,101.68,1,Month-to-month,Fiber optic,Bank transfer,0,0
6,62.42,1,Two year,Fiber optic,Electronic check,0,1
15,53.51,0,One year,None,Bank transfer,1,1
54,48.28,0,One year,Fiber optic,Credit card,0,0
43,82.18,0,Two year,Fiber optic,Electronic check,0,1
60,84.53,0,One year,Fiber optic,Mailed check,1,0
37,65.8,1,Month-to-month,Fiber optic,Electronic check,0,1
33,75.4,0,One year,DSL,Electronic check,0,1
8,32.01,2,Month-to-month,Fiber optic,Bank transfer,0,1
53,27.12,2,One year,Fiber optic,Credit card,0,1
60,77.43,2,One year,None,Electronic check,1,0
44,52.72,2,Month-to-month,Fiber optic,Bank transfer,0,1
44,68.49,3,Month-to-month,Fiber optic,Mailed check,0,1
5,42.09,2,Month-to-month,DSL,Credit card,0,1
39,84.83,1,Month-to-month,None,Bank transfer,0,1
4,27.27,0,One year,None,Bank transfer,0,1
6,30.06,3,Month-to-month,DSL,Mailed check,0,1
45,81.0,1,One year,DSL,Credit card,0,0
32,10.0,1,Month-to-month,Fiber optic,Credit card,0,0
52,61.81,1,One year,DSL,Credit card,0,1
30,53.07,2,Two year,DSL,Mailed check,1,1
47,41.75,0,One year,DSL,Credit card,0,1
35,51.4,0,Month-to-month,DSL,Credit card,0,1
55,39.74,3,Two year,Fiber optic,Credit card,0,0
40,82.76,1,Month-to-month,Fiber optic,Electronic check,0,0
52,87.48,3,Month-to-month,DSL,Credit card,0,0
16,42.66,0,Month-to-month,DSL,Bank transfer,0,1
13,59.96,1,Month-to-month,DSL,Bank transfer,0,1
50,31.15,2,Two year,Fiber optic,Electronic check,1,0
60,74.31,5,Month-to-month,DSL,Electronic check,0,1
42,73.85,4,One year,Fiber optic,Electronic check,0,1
30,49.69,1,One year,Fiber optic,Mailed check,1,0
19,55.3,1,Month-to-month,DSL,Mailed check,1,0
17,53.31,2,One year,DSL,Bank transfer,0,0
56,25.87,3,Month-to-month,DSL,Electronic check,0,1
19,82.83,2,Month-to-month,Fiber optic,Electronic check,0,1
28,41.19,3,Month-to-month,None,Mailed check,1,1
58,41.32,1,Two year,DSL,Bank transfer,1,0
55,52.29,1,Two year,None,Electronic check,0,1
26,72.92,1,Month-to-month,DSL,Bank transfer,0,0
37,44.36,2,Month-to-month,None,Mailed check,0,0
26,19.86,2,One year,Fiber optic,Credit card,0,0
53,39.03,1,Month-to-month,Fiber optic,Credit card,0,1
23,62.63,1,Two year,Fiber optic,Bank transfer,1,1
9,94.42,0,One year,Fiber optic,Credit card,0,0
12,32.32,1,Month-to-month,None,Electronic check,0,0
53,31.66,5,Two year,Fiber optic,Credit card,0,0
1,27.77,0,Month-to-month,Fiber optic,Bank transfer,0,1
58,25.54,4,Two year,DSL,Mailed check,0,0
58,76.7,3,Two year,DSL,Bank transfer,0,0
1,81.9,2,Month-to-month,None,Electronic check,0,1
47,58.2,0,Month-to-month,Fiber optic,Credit card,0,0
34,46.58,1,Two year,Fiber optic,Credit card,0,0
32,87.24,2,Two year,Fiber optic,Mailed check,0,1
54,58.13,0,Month-to-month,None,Electronic check,0,1
48,74.61,1,Two year,Fiber optic,Bank transfer,0,0
25,45.7,5,Month-to-month,Fiber optic,Mailed check,0,1
40,55.8,1,Month-to-month,Fiber optic,Mailed check,0,0
45,32.73,2,Two year,Fiber optic,Mailed check,0,0
53,66.33,3,Month-to-month,DSL,Bank transfer,0,0
1,58.44,0,Two year,None,Credit card,1,0
16,38.9,2,Month-to-month,Fiber optic,Electronic check,0,1
39,39.14,4,One year,None,Electronic check,0,1
5,84.09,1,Month-to-month,DSL,Credit card,0,0
22,90.49,1,Month-to-month,DSL,Electronic check,0,1
29,51.16,1,One year,None,Credit card,0,0
55,56.22,1,Month-to-month,Fiber optic,Bank transfer,1,0
3,62.2,1,Month-to-month,Fiber optic,Bank transfer,0,1
12,57.66,3,Month-to-month,Fiber optic,Electronic check,0,1
26,24.86,1,Month-to-month,Fiber optic,Bank transfer,0,1
16,62.7,2,Two year,Fiber optic,Mailed check,1,0
51,17.42,2,Month-to-month,DSL,Electronic check,0,1
37,41.81,2,One year,None,Electronic check,0,0
22,64.1,2,Month-to-month,None,Mailed check,0,0
57,65.8,0,Month-to-month,DSL,Electronic check,0,0
29,40.42,2,Month-to-month,None,Mailed check,1,1
14,46.75,4,Month-to-month,None,Credit card,0,1
28,44.31,0,Month-to-month,Fiber optic,Bank transfer,0,0
5,53.15,0,One year,Fiber optic,Credit card,1,0
47,54.52,0,Two year,Fiber optic,Bank transfer,1,0
49,67.03,1,Month-to-month,DSL,Mailed check,0,0
30,45.7,1,Month-to-month,Fiber optic,Credit card,1,0
46,61.72,1,Month-to-month,None,Electronic check,0,1
52,64.13,0,Month-to-month,Fiber optic,Electronic check,0,1
5,58.57,0,Month-to-month,Fiber optic,Electronic check,1,0
12,50.33,2,Month-to-month,DSL,Bank transfer,0,1
16,58.25,0,Month-to-month,DSL,Electronic check,0,1
26,68.53,1,Month-to-month,Fiber optic,Credit card,0,0
26,70.11,4,Month-to-month,DSL,Bank transfer,0,1
48,87.68,2,Month-to-month,Fiber optic,Electronic check,0,1
21,37.18,1,Month-to-month,Fiber optic,Electronic check,0,0
39,47.08,1,Month-to-month,Fiber optic,Bank transfer,0,1
36,25.96,3,Month-to-month,DSL,Mailed check,0,0
33,71.76,2,Month-to-month,Fiber optic,Bank transfer,0,0
30,48.98,1,Month-to-month,Fiber optic,Bank transfer,1,1
37,58.71,2,Month-to-month,DSL,Credit card,0,1
23,44.12,3,Month-to-month,DSL,Electronic check,0,1
58,49.12,1,Month-to-month,DSL,Electronic check,0,1
10,77.02,0,Month-to-month,None,Credit card,0,0
54,67.5,0,Month-to-month,DSL,Bank transfer,1,0
5,52.99,1,One year,Fiber optic,Electronic check,0,0
36,68.82,3,Month-to-month,None,Bank transfer,0,1
34,69.22,2,Month-to-month,Fiber optic,Credit card,0,1
52,47.95,1,Two year,DSL,Electronic check,0,0
31,28.56,0,Month-to-month,None,Credit card,0,0
10,38.82,0,Month-to-month,DSL,Mailed check,0,1
58,30.87,1,Two year,Fiber optic,Credit card,0,0
19,75.96,1,Two year,None,Electronic check,0,1
58,79.09,5,Month-to-month,Fiber optic,Bank transfer,0,1
32,83.55,4,Month-to-month,Fiber optic,Mailed check,0,1
1,18.65,2,Month-to-month,DSL,Credit card,0,1
56,74.29,1,Month-to-month,Fiber optic,Electronic check,0,1
5,94.82,0,One year,Fiber optic,Electronic check,0,1
45,75.02,0,Month-to-month,DSL,Bank transfer,0,1
4,16.28,0,Month-to-month,None,Bank transfer,0,1
16,86.83,1,Two year,None,Electronic check,0,0
24,55.75,2,Two year,None,Mailed check,0,0
16,50.82,3,Month-to-month,Fiber optic,Credit card,0,0
55,63.12,2,One year,Fiber optic,Credit card,0,0
2,36.12,0,Month-to-month,None,Mailed check,0,0
49,55.05,1,Two year,None,Credit card,0,0
28,84.17,3,Month-to-month,Fiber optic,Mailed check,0,1
32,66.2,0,Month-to-month,DSL,Electronic check,0,1
27,56.05,0,Month-to-month,DSL,Electronic check,0,1
20,56.61,3,Month-to-month,Fiber optic,Credit card,1,1
24,33.73,0,Month-to-month,Fiber optic,Credit card,0,1
12,52.3,0,One year,None,Electronic check,0,1
50,25.58,1,One year,DSL,Mailed check,0,1
35,73.4,2,Month-to-month,DSL,Mailed check,0,1
60,15.66,1,Month-to-month,Fiber optic,Credit card,0,0
33,70.39,2,Month-to-month,Fiber optic,Credit card,1,0
33,72.63,2,Two year,DSL,Credit card,0,1
51,78.74,0,Two year,Fiber optic,Mailed check,0,1
43,56.56,2,Two year,Fiber optic,Bank transfer,0,0
37,71.5,2,Two year,Fiber optic,Credit card,1,0
12,52.12,2,Month-to-month,Fiber optic,Credit card,0,1
3,33.64,1,Month-to-month,DSL,Bank transfer,0,0
1,82.55,4,One year,Fiber optic,Mailed check,0,1
33,53.26,1,Two year,None,Electronic check,1,1
40,29.63,0,Month-to-month,DSL,Credit card,0,1
10,46.6,1,Month-to-month,None,Bank transfer,0,1
43,47.31,0,Two year,Fiber optic,Bank transfer,0,0
44,63.31,1,Month-to-month,None,Credit card,0,0
29,97.25,0,Month-to-month,None,Credit card,0,0
13,64.4,2,One year,DSL,Electronic check,0,0
12,58.72,2,Month-to-month,Fiber optic,Credit card,0,1
31,99.2,2,Month-to-month,DSL,Credit card,0,1
46,72.62,1,One year,None,Bank transfer,0,1
2,59.58,1,One year,Fiber optic,Electronic check,0,1
51,46.37,0,Two year,Fiber optic,Electronic check,0,1
50,60.69,1,Month-to-month,Fiber optic,Electronic check,0,0
35,53.8,2,Month-to-month,None,Electronic check,0,1
23,56.65,2,One year,DSL,Electronic check,0,0
17,78.66,1,Month-to-month,Fiber optic,Credit card,0,1
26,45.27,0,Month-to-month,Fiber optic,Mailed check,1,0
8,64.24,2,One year,Fiber optic,Credit card,0,1
29,72.08,1,Month-to-month,Fiber optic,Bank transfer,0,1
26,43.08,2,Month-to-month,Fiber optic,Electronic check,0,0
10,40.19,4,Month-to-month,DSL,Bank transfer,0,1
26,52.29,1,Month-to-month,None,Mailed check,0,0
34,46.69,0,Month-to-month,DSL,Bank transfer,0,1
51,75.74,3,Month-to-month,Fiber optic,Mailed check,0,1
41,36.97,1,One year,DSL,Mailed check,0,0
7,56.23,3,Two year,DSL,Mailed check,0,0
4,100.83,1,Month-to-month,DSL,Mailed check,0,1
58,62.44,1,Month-to-month,Fiber optic,Mailed check,0,0
53,65.43,0,Month-to-month,Fiber optic,Electronic check,0,1
50,75.89,2,Month-to-month,DSL,Bank transfer,1,0
45,46.67,2,One year,DSL,Credit card,0,0
11,35.53,2,One year,None,Electronic check,0,1
29,58.18,2,One year,DSL,Mailed check,0,0
56,59.78,1,Month-to-month,None,Electronic check,1,0
36,25.87,0,Month-to-month,DSL,Mailed check,0,1
25,61.75,1,Month-to-month,Fiber optic,Mailed check,0,1
21,74.26,0,Month-to-month,DSL,Credit card,0,1
57,38.57,2,One year,None,Credit card,0,0
36,62.84,1,Two year,Fiber optic,Bank transfer,1,1
10,71.06,1,Month-to-month,Fiber optic,Credit card,0,1
37,65.56,1,One year,DSL,Electronic check,1,1
9,67.26,1,Month-to-month,Fiber optic,Mailed check,0,0
24,50.59,4,Month-to-month,Fiber optic,Electronic check,0,1
35,34.7,1,One year,DSL,Bank transfer,0,0
49,46.95,1,Month-to-month,DSL,Credit card,0,0
35,44.45,0,Month-to-month,None,Bank transfer,1,0
48,53.56,0,One year,DSL,Electronic check,0,0
36,74.68,2,Two year,Fiber optic,Bank transfer,0,1
18,31.39,0,Month-to-month,Fiber optic,Credit card,1,1
49,57.6,1,Month-to-month,None,Bank transfer,0,0
39,35.86,0,Two year,None,Bank transfer,0,0
32,41.68,1,Two year,None,Mailed check,0,0
24,65.06,0,One year,DSL,Credit card,0,0
23,33.58,1,Month-to-month,None,Credit card,0,0
32,68.22,0,Two year,DSL,Credit card,0,1
37,30.66,0,Month-to-month,Fiber optic,Bank transfer,0,1
12,67.01,0,One year,Fiber optic,Electronic check,0,0
49,27.11,0,Month-to-month,DSL,Electronic check,0,1
55,43.88,1,One year,None,Bank transfer,1,0
13,89.14,1,Month-to-month,DSL,Electronic check,0,1
23,85.75,4,Month-to-month,Fiber optic,Bank transfer,0,1
25,47.57,2,Month-to-month,Fiber optic,Electronic check,0,1
35,62.02,0,Month-to-month,Fiber optic,Credit card,0,1
41,76.67,2,One year,DSL,Bank transfer,0,0
30,67.26,2,Two year,Fiber optic,Electronic check,0,0
17,50.08,0,Two year,None,Mailed check,1,0
49,41.52,0,Month-to-month,DSL,Electronic check,0,1
20,70.63,2,One year,Fiber optic,Credit card,0,0
48,75.35,1,One year,DSL,Credit card,0,0
25,85.88,2,Month-to-month,Fiber optic,Mailed check,0,1
22,24.63,1,Month-to-month,None,Credit card,0,1
13,32.44,0,One year,Fiber optic,Credit card,0,0
59,75.91,3,Two year,Fiber optic,Credit card,0,1
19,27.07,1,One year,Fiber optic,Bank transfer,1,0
49,77.29,0,Month-to-month,Fiber optic,Credit card,0,0
36,51.13,2,Month-to-month,DSL,Bank transfer,0,0
12,45.62,0,Month-to-month,DSL,Bank transfer,0,0
41,58.7,1,One year,Fiber optic,Mailed check,0,0
19,30.78,1,One year,Fiber optic,Credit card,0,0
12,69.83,0,Month-to-month,Fiber optic,Bank transfer,0,1
9,85.41,0,Two year,DSL,Electronic check,0,0
7,70.67,2,Month-to-month,Fiber optic,Electronic check,0,1
28,50.56,3,Two year,DSL,Bank transfer,0,1
14,27.32,2,Month-to-month,None,Mailed check,1,1
31,28.01,2,Month-to-month,Fiber optic,Credit card,0,1
52,31.07,1,Month-to-month,DSL,Mailed check,0,1
19,54.78,0,Month-to-month,DSL,Bank transfer,0,0
58,57.04,0,Month-to-month,None,Credit card,0,1
47,70.63,2,One year,DSL,Mailed check,0,1
16,22.67,1,One year,None,Electronic check,0,0
53,78.6,0,One year,DSL,Credit card,0,0
5,67.5,3,Month-to-month,None,Credit card,0,0
35,49.12,1,Month-to-month,None,Credit card,0,0
12,33.58,1,Month-to-month,Fiber optic,Electronic check,0,0
25,77.48,1,One year,DSL,Credit card,0,0
52,49.6,0,Month-to-month,DSL,Credit card,0,1
59,54.64,3,Two year,Fiber optic,Credit card,0,1
21,61.91,0,One year,Fiber optic,Electronic check,0,1
36,38.56,1,Month-to-month,DSL,Mailed check,0,0
53,49.92,0,Month-to-month,DSL,Electronic check,0,1
23,70.58,2,Month-to-month,Fiber optic,Credit card,0,1
16,68.75,2,Month-to-month,Fiber optic,Mailed check,0,1
57,68.92,1,Two year,DSL,Electronic check,0,0
39,34.21,0,Two year,DSL,Mailed check,0,0
45,50.74,1,Month-to-month,None,Bank transfer,0,0
53,47.86,1,One year,Fiber optic,Bank transfer,0,1
42,62.65,1,One year,Fiber optic,Electronic check,0,1
58,61.04,0,One year,Fiber optic,Credit card,0,1
39,57.8,0,Month-to-month,DSL,Electronic check,1,0
14,99.38,3,Month-to-month,DSL,Mailed check,0,0
31,49.77,3,Month-to-month,DSL,Mailed check,0,1
58,47.66,2,Two year,None,Mailed check,0,1
5,34.18,2,Month-to-month,Fiber optic,Electronic check,0,0
35,27.32,0,Month-to-month,DSL,Credit card,0,1
23,33.03,1,Two year,None,Credit card,0,1
29,42.06,1,One year,DSL,Bank transfer,0,1
43,78.58,2,Two year,None,Electronic check,1,1
11,55.7,6,Month-to-month,None,Credit card,1,1
18,58.48,3,Month-to-month,DSL,Credit card,0,1
47,53.27,1,Two year,DSL,Electronic check,1,0
12,61.58,2,Month-to-month,Fiber optic,Electronic check,0,0
9,80.24,1,Month-to-month,Fiber optic,Mailed check,0,1
10,19.11,3,Month-to-month,Fiber optic,Electronic check,0,0
58,76.93,0,Month-to-month,None,Electronic check,0,1
44,10.0,3,Month-to-month,Fiber optic,Electronic check,0,0
17,55.51,2,Two year,DSL,Mailed check,1,0
38,94.45,1,Two year,DSL,Electronic check,0,0
7,67.25,1,Two year,Fiber optic,Mailed check,0,1
46,61.72,1,Month-to-month,DSL,Mailed check,0,0
13,91.04,0,Month-to-month,Fiber optic,Mailed check,0,1
40,42.34,0,Month-to-month,DSL,Bank transfer,0,1
42,62.81,5,Two year,DSL,Credit card,0,0
9,65.41,3,Month-to-month,DSL,Credit card,0,0
50,45.6,1,One year,Fiber optic,Credit card,0,1
27,47.19,0,One year,DSL,Credit card,0,0
58,45.21,0,Month-to-month,Fiber optic,Credit card,0,1
2,56.57,3,Month-to-month,Fiber optic,Bank transfer,1,1
5,64.84,0,Two year,Fiber optic,Electronic check,1,0
29,57.22,2,Two year,Fiber optic,Electronic check,0,1
37,67.77,1,Month-to-month,DSL,Credit card,0,0
38,19.56,3,Month-to-month,Fiber optic,Electronic check,0,1
19,51.07,2,Two year,DSL,Electronic check,1,0
8,36.58,0,Month-to-month,Fiber optic,Electronic check,0,1
48,60.43,1,Month-to-month,DSL,Mailed check,0,0
45,60.16,3,Month-to-month,Fiber optic,Credit card,0,1
1,52.92,3,Month-to-month,None,Credit card,1,1
22,64.19,2,Month-to-month,Fiber optic,Bank transfer,0,1
52,72.96,0,Month-to-month,Fiber optic,Credit card,0,1
17,53.91,2,Month-to-month,Fiber optic,Electronic check,0,0
7,36.07,1,Month-to-month,DSL,Bank transfer,0,0
25,26.54,4,Two year,None,Bank transfer,0,0
45,55.65,0,Two year,DSL,Credit card,0,0
4,59.35,0,Two year,None,Bank transfer,0,1
36,37.55,2,One year,Fiber optic,Electronic check,0,0
6,68.06,1,Month-to-month,Fiber optic,Electronic check,0,1
60,46.74,2,Month-to-month,Fiber optic,Credit card,0,0
31,25.18,2,Two year,Fiber optic,Credit card,0,1
19,77.62,1,Month-to-month,Fiber optic,Credit card,0,0
44,75.59,4,Month-to-month,DSL,Credit card,0,1
54,18.72,6,One year,Fiber optic,Mailed check,0,0
39,44.87,4,Month-to-month,Fiber optic,Credit card,0,1
27,44.17,1,Month-to-month,None,Electronic check,0,0
10,84.51,2,Two year,Fiber optic,Mailed check,0,1
26,53.21,2,Two year,DSL,Credit card,0,0
19,28.07,0,Month-to-month,DSL,Bank transfer,0,1
39,70.88,0,Two year,Fiber optic,Mailed check,0,0
3,32.85,0,One year,DSL,Mailed check,0,1
45,50.31,1,One year,DSL,Bank transfer,0,0
13,41.14,0,Month-to-month,None,Electronic check,1,1
50,44.91,4,Month-to-month,Fiber optic,Mailed check,0,0
28,71.87,2,One year,Fiber optic,Bank transfer,0,1
58,82.38,1,Two year,DSL,Mailed check,0,0
20,32.06,2,One year,Fiber optic,Bank transfer,0,0
28,66.27,0,Month-to-month,DSL,Electronic check,0,1
8,41.81,0,Month-to-month,Fiber optic,Mailed check,1,1
41,42.37,1,Two year,DSL,Mailed check,1,0
39,63.83,0,Month-to-month,None,Bank transfer,0,0
1,36.5,2,Month-to-month,Fiber optic,Credit card,0,0
3,63.47,1,Month-to-month,Fiber optic,Electronic check,0,1
13,68.14,2,Month-to-month,Fiber optic,Electronic check,0,1
28,47.21,0,One year,Fiber optic,Electronic check,0,0
57,78.89,1,One year,DSL,Mailed check,0,1
60,32.09,0,Month-to-month,Fiber optic,Mailed check,1,0
49,79.22,1,Month-to-month,DSL,Bank transfer,0,1
25,20.01,2,Two year,None,Credit card,0,0
56,103.59,0,Month-to-month,None,Bank transfer,1,1
33,47.69,0,Month-to-month,DSL,Electronic check,0,0
38,34.08,3,Two year,None,Electronic check,0,1
53,50.81,2,Month-to-month,Fiber optic,Electronic check,0,0
6,36.16,1,Two year,DSL,Bank transfer,0,0
58,61.97,0,Month-to-month,None,Bank transfer,0,0
44,79.62,2,One year,Fiber optic,Bank transfer,0,0
45,37.12,1,Month-to-month,Fiber optic,Electronic check,0,1
32,65.43,0,Two year,Fiber optic,Credit card,0,0
45,27.41,1,Month-to-month,DSL,Bank transfer,1,1
47,73.59,2,Month-to-month,None,Bank transfer,0,1
21,62.49,2,Two year,DSL,Electronic check,0,0
16,74.37,2,Month-to-month,DSL,Credit card,0,1
54,52.8,1,Month-to-month,Fiber optic,Mailed check,0,1
21,47.17,2,Month-to-month,Fiber optic,Electronic check,0,0
11,69.69,1,One year,Fiber optic,Electronic check,0,0
60,31.46,0,Month-to-month,DSL,Electronic check,0,1
37,23.63,1,Month-to-month,DSL,Bank transfer,0,0
36,54.91,1,One year,DSL,Bank transfer,0,0
35,47.99,0,Month-to-month,None,Mailed check,0,0
19,64.97,0,Two year,DSL,Electronic check,0,0
20,74.65,0,Two year,Fiber optic,Mailed check,0,1
57,64.59,4,One year,Fiber optic,Electronic check,0,0
18,73.21,1,Two year,None,Credit card,0,0
47,60.78,1,One year,None,Credit card,0,1
41,63.9,0,Month-to-month,DSL,Electronic check,1,0
49,52.9,0,One year,DSL,Bank transfer,0,1
14,63.37,2,Month-to-month,Fiber optic,Bank transfer,0,1
15,58.0,0,Month-to-month,DSL,Mailed check,0,0
31,60.85,1,Two year,Fiber optic,Bank transfer,1,0
1,52.0,0,Month-to-month,Fiber optic,Bank transfer,0,1
53,69.56,1,Two year,None,Mailed check,0,0
54,42.21,1,Month-to-month,DSL,Mailed check,0,0
54,54.67,3,One year,None,Bank transfer,0,0
3,78.61,2,Month-to-month,DSL,Mailed check,0,0
16,37.92,1,One year,Fiber optic,Mailed check,0,1
23,16.09,0,One year,Fiber optic,Bank transfer,0,1
57,61.6,1,One year,Fiber optic,Credit card,0,1
11,50.37,1,Month-to-month,Fiber optic,Credit card,0,1
12,73.2,3,Month-to-month,None,Electronic check,1,0
10,52.65,0,Month-to-month,None,Bank transfer,0,1
32,44.12,1,One year,None,Mailed check,0,0
16,53.64,0,Two year,DSL,Electronic check,0,0
8,74.68,3,Month-to-month,None,Electronic check,1,1
38,65.36,1,One year,Fiber optic,Mailed check,1,0
12,11.19,5,Two year,DSL,Mailed check,0,0
24,58.34,1,Month-to-month,DSL,Bank transfer,0,1
28,59.24,1,One year,DSL,Credit card,0,0
53,54.67,5,Two year,DSL,Electronic check,1,0
8,44.0,0,Month-to-month,Fiber optic,Bank transfer,0,0
58,76.5,2,Month-to-month,None,Bank transfer,0,1
28,77.39,1,Month-to-month,Fiber optic,Electronic check,0,1
36,15.34,1,Two year,Fiber optic,Mailed check,1,1
26,40.64,0,Two year,None,Bank transfer,0,0
8,52.39,0,One year,DSL,Electronic check,0,0
58,72.07,2,Month-to-month,None,Bank transfer,0,0
60,55.63,2,Month-to-month,Fiber optic,Electronic check,0,1
50,42.7,1,Month-to-month,Fiber optic,Credit card,0,1
28,67.77,3,Month-to-month,DSL,Mailed check,1,1
28,51.2,1,One year,Fiber optic,Credit card,1,0
37,52.89,0,Two year,DSL,Electronic check,1,1
41,54.51,1,Two year,Fiber optic,Credit card,0,1
36,65.34,1,One year,DSL,Bank transfer,0,0
27,49.45,2,Month-to-month,None,Bank transfer,1,0
54,67.37,3,Month-to-month,Fiber optic,Bank transfer,0,0
17,53.68,3,Month-to-month,DSL,Credit card,0,1
9,35.79,3,One year,Fiber optic,Bank transfer,1,0
33,54.34,0,Two year,DSL,Electronic check,0,0
53,36.73,1,Month-to-month,Fiber optic,Electronic check,0,0
20,55.74,2,Month-to-month,None,Credit card,0,1
13,69.93,0,Month-to-month,Fiber optic,Electronic check,0,1
28,35.67,0,Month-to-month,DSL,Credit card,0,0
48,61.56,4,Month-to-month,Fiber optic,Electronic check,0,1
29,40.08,2,Month-to-month,Fiber optic,Bank transfer,0,1
13,58.63,3,Month-to-month,None,Electronic check,0,1
46,70.48,2,Two year,DSL,Bank transfer,0,1
35,16.67,0,One year,Fiber optic,Mailed check,1,0
6,34.94,1,Month-to-month,Fiber optic,Bank transfer,1,1
18,48.36,1,Month-to-month,DSL,Credit card,0,0
51,60.67,3,Month-to-month,DSL,Bank transfer,0,0
5,52.01,0,Month-to-month,Fiber optic,Mailed check,0,1
47,54.17,1,Month-to-month,None,Electronic check,1,0
25,91.77,1,Month-to-month,None,Electronic check,0,1
2,33.18,0,One year,Fiber optic,Mailed check,0,1
10,75.44,1,One year,Fiber optic,Mailed check,1,1
56,48.7,1,Month-to-month,DSL,Electronic check,0,1
30,64.89,1,Two year,None,Credit card,1,0
50,93.32,2,Month-to-month,None,Mailed check,1,0
59,67.4,1,Month-to-month,None,Credit card,1,0
45,61.7,1,One year,Fiber optic,Electronic check,0,1
5,83.78,1,One year,DSL,Electronic check,0,0
55,75.25,1,Two year,None,Electronic check,1,1
56,40.61,1,One year,Fiber optic,Electronic check,0,0
33,60.3,1,Two year,DSL,Electronic check,0,0
54,24.09,0,Two year,Fiber optic,Mailed check,0,0
1,45.28,1,One year,DSL,Credit card,0,1
18,60.65,0,Month-to-month,DSL,Bank transfer,0,1
32,44.16,1,One year,Fiber optic,Electronic check,0,0
47,59.92,0,Two year,Fiber optic,Mailed check,0,0
49,54.76,2,One year,None,Credit card,0,0
11,64.66,1,Month-to-month,DSL,Credit card,0,0
21,47.36,1,One year,DSL,Credit card,0,0
26,38.08,0,Month-to-month,DSL,Credit card,0,0
25,81.61,1,Month-to-month,DSL,Mailed check,0,0
22,46.08,3,Month-to-month,DSL,Electronic check,0,0
59,66.88,1,One year,Fiber optic,Electronic check,0,1
27,80.83,0,Two year,Fiber optic,Electronic check,0,0
49,57.93,0,Month-to-month,Fiber optic,Electronic check,0,1
13,39.59,2,Month-to-month,None,Credit card,0,0
33,51.79,2,Month-to-month,Fiber optic,Bank transfer,0,1
34,73.32,1,One year,DSL,Bank transfer,0,0
41,58.71,3,Month-to-month,DSL,Credit card,0,0
35,33.31,0,Month-to-month,None,Bank transfer,1,1
1,65.74,1,Month-to-month,Fiber optic,Bank transfer,0,1
21,68.85,2,Month-to-month,None,Credit card,1,0
48,48.6,1,Month-to-month,None,Credit card,0,0
55,65.98,1,One year,None,Electronic check,0,0
6,59.41,5,Month-to-month,None,Credit card,0,1
28,51.45,1,One year,Fiber optic,Mailed check,0,0
17,31.72,0,Month-to-month,DSL,Credit card,0,1
5,74.4,1,Month-to-month,None,Electronic check,0,1
31,68.67,0,Month-to-month,Fiber optic,Mailed check,0,0
5,65.51,0,One year,DSL,Mailed check,0,0
